"Label (Grouping)","Maryland!!Estimate","Maryland!!Margin of Error","Maryland!!Percent","Maryland!!Percent Margin of Error"
"SEX AND AGE","","","",""
"    Total population","6,263,220","*****","6,263,220","(X)"
"        Male","3,038,142","±3,523","48.5%","±0.1"
"        Female","3,225,078","±3,523","51.5%","±0.1"
"        Sex ratio (males per 100 females)","94.2","±0.2","(X)","(X)"
"        Under 5 years","350,973","±2,514","5.6%","±0.1"
"        5 to 9 years","374,228","±9,160","6.0%","±0.1"
"        10 to 14 years","395,317","±9,372","6.3%","±0.1"
"        15 to 19 years","401,855","±4,241","6.4%","±0.1"
"        20 to 24 years","376,761","±4,434","6.0%","±0.1"
"        25 to 34 years","807,590","±4,460","12.9%","±0.1"
"        35 to 44 years","876,495","±4,114","14.0%","±0.1"
"        45 to 54 years","766,968","±4,324","12.2%","±0.1"
"        55 to 59 years","394,649","±9,241","6.3%","±0.1"
"        60 to 64 years","418,632","±8,979","6.7%","±0.1"
"        65 to 74 years","637,454","±2,753","10.2%","±0.1"
"        75 to 84 years","347,702","±6,175","5.6%","±0.1"
"        85 years and over","114,596","±5,806","1.8%","±0.1"
"        Median age (years)","39.8","±0.2","(X)","(X)"
"        Under 18 years","1,368,343","±1,635","21.8%","±0.1"
"        16 years and over","5,059,385","±5,148","80.8%","±0.1"
"        18 years and over","4,894,877","±1,635","78.2%","±0.1"
"        21 years and over","4,669,787","±5,566","74.6%","±0.1"
"        62 years and over","1,352,130","±9,229","21.6%","±0.1"
"        65 years and over","1,099,752","±2,690","17.6%","±0.1"
"        18 years and over","4,894,877","±1,635","4,894,877","(X)"
"            Male","2,341,768","±2,179","47.8%","±0.1"
"            Female","2,553,109","±2,069","52.2%","±0.1"
"            Sex ratio (males per 100 females)","91.7","±0.1","(X)","(X)"
"        65 years and over","1,099,752","±2,690","1,099,752","(X)"
"            Male","481,095","±1,642","43.7%","±0.1"
"            Female","618,657","±1,843","56.3%","±0.1"
"            Sex ratio (males per 100 females)","77.8","±0.3","(X)","(X)"
"RACE","","","",""
"    Total population","6,263,220","*****","6,263,220","(X)"
"        One race","5,690,054","±25,303","90.8%","±0.4"
"        Two or More Races","573,166","±25,303","9.2%","±0.4"
"        One race","5,690,054","±25,303","90.8%","±0.4"
"            White","2,937,410","±14,420","46.9%","±0.2"
"                Egyptian","4,034","±1,317","0.1%","±0.1"
"                English","351,989","±13,721","5.6%","±0.2"
"                German","235,437","±11,066","3.8%","±0.2"
"                Irish","211,351","±12,246","3.4%","±0.2"
"                Italian","100,195","±7,039","1.6%","±0.1"
"                Lebanese","3,896","±1,874","0.1%","±0.1"
"                Other White","2,030,508","±25,476","32.4%","±0.4"
"            Black or African American","1,825,122","±13,223","29.1%","±0.2"
"                African American","969,005","±28,984","15.5%","±0.5"
"                Ethiopian","47,728","±8,657","0.8%","±0.1"
"                Haitian","19,715","±4,855","0.3%","±0.1"
"                Jamaican","32,180","±7,178","0.5%","±0.1"
"                Nigerian","66,665","±9,737","1.1%","±0.2"
"                Somali","930","±823","0.0%","±0.1"
"                Other Black or African American","688,899","±26,979","11.0%","±0.4"
"            American Indian and Alaska Native","29,485","±6,586","0.5%","±0.1"
"                Aztec","2,519","±1,619","0.0%","±0.1"
"                Blackfeet Tribe of the Blackfeet Indian Reservation of Montana","172","±143","0.0%","±0.1"
"                Maya","6,440","±2,899","0.1%","±0.1"
"                Native Village of Barrow Inupiat Traditional Government","0","±228","0.0%","±0.1"
"                Navajo Nation","366","±332","0.0%","±0.1"
"                Nome Eskimo Community","0","±228","0.0%","±0.1"
"                Other American Indian and Alaska Native","19,988","±5,168","0.3%","±0.1"
"            Asian","434,405","±6,594","6.9%","±0.1"
"                Asian Indian","109,438","±10,165","1.7%","±0.2"
"                Chinese","93,049","±8,148","1.5%","±0.1"
"                Filipino","62,089","±8,335","1.0%","±0.1"
"                Japanese","6,839","±1,480","0.1%","±0.1"
"                Korean","47,292","±5,780","0.8%","±0.1"
"                Vietnamese","24,882","±4,306","0.4%","±0.1"
"                Other Asian","90,816","±8,864","1.4%","±0.1"
"            Native Hawaiian and Other Pacific Islander","3,589","±1,689","0.1%","±0.1"
"                Chamorro","803","±606","0.0%","±0.1"
"                Native Hawaiian","1,003","±1,328","0.0%","±0.1"
"                Samoan","489","±353","0.0%","±0.1"
"                Other Native Hawaiian and Other Pacific Islander","1,294","±824","0.0%","±0.1"
"            Some Other Race","460,043","±22,148","7.3%","±0.4"
"        Two or More Races","573,166","±25,303","9.2%","±0.4"
"            White and Black or African American","93,904","±7,239","1.5%","±0.1"
"            White and American Indian and Alaska Native","40,270","±4,037","0.6%","±0.1"
"            White and Asian","61,436","±5,219","1.0%","±0.1"
"            White and Some Other Race","237,535","±19,465","3.8%","±0.3"
"            Black or African American and American Indian and Alaska Native","20,909","±4,663","0.3%","±0.1"
"            Black or African American and Some Other Race","35,573","±5,949","0.6%","±0.1"
"Race alone or in combination with one or more other races","","","",""
"    Total population","6,263,220","*****","6,263,220","(X)"
"        White","3,420,715","±22,326","54.6%","±0.4"
"        Black or African American","2,027,283","±11,280","32.4%","±0.2"
"        American Indian and Alaska Native","122,335","±10,667","2.0%","±0.2"
"        Asian","536,367","±6,458","8.6%","±0.1"
"        Native Hawaiian and Other Pacific Islander","17,653","±4,726","0.3%","±0.1"
"        Some Other Race","770,779","±17,427","12.3%","±0.3"
"HISPANIC OR LATINO AND RACE","","","",""
"    Total population","6,263,220","*****","6,263,220","(X)"
"        Hispanic or Latino (of any race)","830,948","*****","13.3%","*****"
"            Mexican","134,906","±12,271","2.2%","±0.2"
"            Puerto Rican","75,840","±10,594","1.2%","±0.2"
"            Cuban","17,029","±4,085","0.3%","±0.1"
"            Other Hispanic or Latino","603,173","±15,016","9.6%","±0.2"
"        Not Hispanic or Latino","5,432,272","*****","86.7%","*****"
"            White alone","2,837,686","±7,787","45.3%","±0.1"
"            Black or African American alone","1,796,869","±12,376","28.7%","±0.2"
"            American Indian and Alaska Native alone","10,053","±3,531","0.2%","±0.1"
"            Asian alone","431,616","±6,301","6.9%","±0.1"
"            Native Hawaiian and Other Pacific Islander alone","2,971","±1,190","0.0%","±0.1"
"            Some Other Race alone","45,139","±6,793","0.7%","±0.1"
"            Two or More Races","307,938","±14,444","4.9%","±0.2"
"                Two races including Some Other Race","58,026","±7,331","0.9%","±0.1"
"                Two races excluding Some Other Race, and three or more races","249,912","±12,467","4.0%","±0.2"
"Total housing units","2,588,337","±274","(X)","(X)"
"CITIZEN, VOTING AGE POPULATION","","","",""
"    Citizen, 18 and over population","4,471,244","±13,950","4,471,244","(X)"
"        Male","2,126,427","±8,634","47.6%","±0.1"
"        Female","2,344,817","±9,135","52.4%","±0.1"