X,Y,rowid,device_id,Location,ReportTime,AvgSpeed,Volume,Occupancy,Latitude,Longitude
-76.0488,38.9370670000001,115,4b000dbb004f00800064d330c4235c0a,"MD 404 West, Prior to US 50 Split, T4.03",2025/05/11 04:10:00+00,65,1,0,38.937067,-76.0488
-76.520295,39.37938,116,4c00085e008000af0067d330c4235c0a,"I-695 EB @ US 1, Ex 32",2025/05/11 04:10:00+00,70,25,3,39.37938,-76.520295
-76.936231,39.040192,117,5200031200d900c5003bc7482f1f5daa,I-95 NB between Cherry Hill & Md 212,2025/05/11 04:09:37+00,70,195,2,39.040192,-76.936231
-76.57946,39.24213,118,520131100036000d0057fa30c4235c0a,"I-895 NORTH PAST HARBOR TUNNEL TOLL BOOTH, MM 8.7",2025/05/11 04:07:26+00,60,110,8,39.24213,-76.57946
-76.57946,39.24213,119,520131100036000d0057fa30c4235c0a,"I-895 NORTH PAST HARBOR TUNNEL TOLL BOOTH, MM 8.7",2025/05/11 04:07:26+00,60,81,18,39.24213,-76.57946
-76.9196939999999,39.061114,120,5500060500150096003bc7482f1f5daa,I-95 NB @ Old Gunpowder Rd,2025/05/11 04:09:37+00,55,98,2,39.061114,-76.919694
-76.99914,39.01644,121,550023a600b3000b0057fa30c4235c0a,I-495 OUTER LOOP PRIOR TO UNIVERSITY BLVD E,2025/05/11 04:07:47+00,70,229,4,39.01644,-76.99914
-76.99914,39.01644,122,550023a600b3000b0057fa30c4235c0a,I-495 OUTER LOOP PRIOR TO UNIVERSITY BLVD E,2025/05/11 04:07:47+00,70,204,2,39.01644,-76.99914
-75.99533,38.927875,123,550108a2006f006b005afa30c4235c0a,MD-404 West at MM 45,2025/05/11 04:08:17+00,60,4,0,38.927875,-75.99533
-75.9995709999999,38.927735,124,57000460008400bf0060d330c4235c0a,MD 404 East at Kingsdale Farm Ln (L),2025/05/11 04:10:00+00,70,1,0,38.927735,-75.999571
-76.628667,39.1008630000001,125,570008f100c600fa003ac7482f1f5daa,I-97 SB approaching MD 32,2025/05/11 04:07:26+00,70,56,1,39.100863,-76.628667
-76.628667,39.1008630000001,126,570008f100c600fa003ac7482f1f5daa,I-97 SB approaching MD 32,2025/05/11 04:07:26+00,70,59,1,39.100863,-76.628667
-76.5762,38.9848000000001,127,5c010679005f00ca0064d330c4235c0a,"US 50 West, at I-97",2025/05/11 04:10:00+00,65,3,1,38.9848,-76.5762
-76.5762,38.9848000000001,128,5c010679005f00ca0064d330c4235c0a,"US 50 West, at I-97",2025/05/11 04:10:00+00,70,10,1,38.9848,-76.5762
-76.5762,38.9848000000001,129,5c010679005f00ca0064d330c4235c0a,"US 50 West, at I-97",2025/05/11 04:10:00+00,70,6,1,38.9848,-76.5762
-76.5762,38.9848000000001,130,5c010679005f00ca0064d330c4235c0a,"US 50 West, at I-97",2025/05/11 04:10:00+00,55,2,1,38.9848,-76.5762
-76.9370299999999,39.040329,131,5d01081b001000760064d330c4235c0a,"I-95 SB, N of Cherry Hill Rd (L)",2025/05/11 04:10:00+00,70,15,1,39.040329,-76.93703
-76.52314,39.3843450000001,132,6000044e00c500f4003d8b3033235daa,"I-695 WB @ Harford Rd, Ex 31",2025/05/11 04:08:16+00,55,101,2,39.384345,-76.52314
-76.6417739999999,39.1287340000001,133,610003c3000d00f0003ac7482f1f5daa,I-97 NB approaching MD 100,2025/05/11 04:08:17+00,70,65,1,39.128734,-76.641774
-76.6417739999999,39.1287340000001,134,610003c3000d00f0003ac7482f1f5daa,I-97 NB approaching MD 100,2025/05/11 04:08:17+00,70,56,1,39.128734,-76.641774
-75.294741,38.3806200000001,135,610009f800f000c00060d330c4235c0a,US 50 East past Hall Rd (L),2025/05/11 04:10:00+00,70,2,0,38.38062,-75.294741
-76.307803,38.9759250000001,136,6101087c00ac007d0064d330c4235c0a,"US 50 West, Prior to Exit 38A, QA15.04",2025/05/11 04:10:00+00,65,9,1,38.975925,-76.307803
-76.6163299999999,39.4126600000001,137,61012453000700150057fa30c4235c0a,I-695 INNER LOOP PRIOR TO YORK RD,2025/05/11 04:08:17+00,70,17,0,39.41266,-76.61633
-76.6163299999999,39.4126600000001,138,61012453000700150057fa30c4235c0a,I-695 INNER LOOP PRIOR TO YORK RD,2025/05/11 04:08:17+00,70,142,2,39.41266,-76.61633
-76.6163299999999,39.4126600000001,139,61012453000700150057fa30c4235c0a,I-695 INNER LOOP PRIOR TO YORK RD,2025/05/11 04:08:17+00,70,123,2,39.41266,-76.61633
-76.6163299999999,39.4126600000001,140,61012453000700150057fa30c4235c0a,I-695 INNER LOOP PRIOR TO YORK RD,2025/05/11 04:08:17+00,70,7,0,39.41266,-76.61633
-76.5193619999999,39.3793380000001,141,66000971008600af0067d330c4235c0a,"I-695 WB @ US 1, Ex 32",2025/05/11 04:10:00+00,70,30,3,39.379338,-76.519362
-76.175494,38.9740170000001,142,66010a3000fa007e0064d330c4235c0a,"US WB 50, Prior to Exiting 45B, QA7.53 (L)",2025/05/11 04:10:00+00,70,12,1,38.974017,-76.175494
-76.707139,38.955519,143,680007d10090004d0063d330c4235c0a,"US 50 East, near Exit 13, PG8.6 (L)",2025/05/11 04:10:00+00,70,6,0,38.955519,-76.707139
-77.3831249999999,39.339593,144,69010641003400390065d330c4235c0a,I-270 North past Park Mills Rd,2025/05/11 04:10:00+00,70,15,4,39.339593,-77.383125
-77.3831249999999,39.339593,145,69010641003400390065d330c4235c0a,I-270 North past Park Mills Rd,2025/05/11 04:10:00+00,65,16,3,39.339593,-77.383125
-77.285141,39.2313340000001,146,69ff05aa00940088003ac7482f1f5daa,I-270 SB @ MD 121,2025/05/11 04:08:27+00,65,73,1,39.231334,-77.285141
-76.615062,39.2666320000001,147,6a012d29003100150057fa30c4235c0a,"MD 2 SOUTH NORTH OF MCCOMAS ST, MM 53.1",2025/05/10 22:37:45+00,70,65535,65535,39.266632,-76.615062
-76.615062,39.2666320000001,148,6a012d29003100150057fa30c4235c0a,"MD 2 SOUTH NORTH OF MCCOMAS ST, MM 53.1",2025/05/10 22:37:45+00,70,65535,65535,39.266632,-76.615062
-77.4205269999999,39.3940700000001,149,6c010a0e0072002d0065d330c4235c0a,I-270 North prior to New Design Rd,2025/05/11 04:10:00+00,70,9,2,39.39407,-77.420527
-77.4205269999999,39.3940700000001,150,6c010a0e0072002d0065d330c4235c0a,I-270 North prior to New Design Rd,2025/05/11 04:10:00+00,70,10,2,39.39407,-77.420527
-76.9119899999999,39.01746,151,6d01207000fb00140057fa30c4235c0a,I-95 OUTER LOOP PRIOR TO RHODE ISLAND AVE,2025/05/10 20:28:13+00,60,578,66,39.01746,-76.91199
-76.9119899999999,39.01746,152,6d01207000fb00140057fa30c4235c0a,I-95 OUTER LOOP PRIOR TO RHODE ISLAND AVE,2025/05/10 20:28:13+00,30,480,74,39.01746,-76.91199
-76.153644,38.987675,153,6f010b3400fe007e0064d330c4235c0a,"US 301 South, at MD 456, QA26.65",2025/05/11 04:10:00+00,70,65535,65535,38.987675,-76.153644
-76.0471689999999,38.5919860000001,154,7000064300b800bf0060d330c4235c0a,US 50 West past Choptank Riv Br,2025/05/11 04:10:00+00,65,2,0,38.591986,-76.047169
-76.0471689999999,38.5919860000001,155,7000064300b800bf0060d330c4235c0a,US 50 West past Choptank Riv Br,2025/05/11 04:10:00+00,65,3,0,38.591986,-76.047169
-76.420867,39.0214280000001,156,7100065500cd00960063d330c4235c0a,"US 50 East, Exit 31, AA16.31",2025/05/11 04:10:00+00,65,5,1,39.021428,-76.420867
-76.830115,39.1588150000001,157,72010319005d006d003cc7302f235daa,I-95 SB @ MD 32,2025/05/11 04:08:25+00,70,3,0,39.158815,-76.830115
-76.824922,39.0768170000001,158,7300049500c500460058fa30c4235c0a,MD-295 at Brock Bridge Road,2025/05/11 04:08:16+00,70,119,3,39.076817,-76.824922
-76.824922,39.0768170000001,159,7300049500c500460058fa30c4235c0a,MD-295 at Brock Bridge Road,2025/05/11 04:08:16+00,70,198,6,39.076817,-76.824922
-76.746452,39.2078760000001,160,730004d00064009d003ac7482f1f5daa,I-95 SB between MD 100 & Montgomery Rd,2025/05/11 04:08:26+00,70,121,1,39.207876,-76.746452
-77.077278,39.0058560000001,161,75000696005700d00062d330c4235c0a,I-495 Outer Loop at Ex 33 MD 185,2025/05/11 04:09:00+00,60,12,5,39.005856,-77.077278
-77.077278,39.0058560000001,162,75000696005700d00062d330c4235c0a,I-495 Outer Loop at Ex 33 MD 185,2025/05/11 04:09:00+00,65,42,4,39.005856,-77.077278
-77.077278,39.0058560000001,163,75000696005700d00062d330c4235c0a,I-495 Outer Loop at Ex 33 MD 185,2025/05/11 04:09:00+00,70,36,3,39.005856,-77.077278
-77.077278,39.0058560000001,164,75000696005700d00062d330c4235c0a,I-495 Outer Loop at Ex 33 MD 185,2025/05/11 04:09:00+00,45,4,2,39.005856,-77.077278
-76.588949,38.9840980000001,165,760004a0004b00e8003bc7482f1f5daa,US 50 East prior to Ex 21 I-97,2025/05/11 04:08:28+00,65,42,0,38.984098,-76.588949
-76.588949,38.9840980000001,166,760004a0004b00e8003bc7482f1f5daa,US 50 East prior to Ex 21 I-97,2025/05/11 04:08:28+00,70,45,0,38.984098,-76.588949
-77.112112,39.0273980000001,167,760007e200cb000d0065d330c4235c0a,I-270 SB Between Grosvenor Lane and MD 187,2025/05/11 04:10:00+00,70,19,2,39.027398,-77.112112
-77.112112,39.0273980000001,168,760007e200cb000d0065d330c4235c0a,I-270 SB Between Grosvenor Lane and MD 187,2025/05/11 04:10:00+00,65,15,2,39.027398,-77.112112
-76.929046,39.112041,169,770006c00007004f004c823033235daa,US 29 SB @ MD 198,2025/05/11 04:10:00+00,65,8,1,39.112041,-76.929046
-76.666725,39.5495070000001,170,790005eb00e800ed0064d330c4235c0a,I-83 NB At Cold Bottom Rd.,2025/05/11 04:10:00+00,70,1,0,39.549507,-76.666725
-76.666725,39.5495070000001,171,790005eb00e800ed0064d330c4235c0a,I-83 NB At Cold Bottom Rd.,2025/05/11 04:10:00+00,70,2,0,39.549507,-76.666725
-76.8902399999999,38.99733,172,7b0007ff0099000e0057fa30c4235c0a,I-95 OUTER LOOP PAST GREENBELT RD,2025/05/11 04:07:26+00,70,180,19,38.99733,-76.89024
-76.8902399999999,38.99733,173,7b0007ff0099000e0057fa30c4235c0a,I-95 OUTER LOOP PAST GREENBELT RD,2025/05/11 04:07:26+00,60,212,12,38.99733,-76.89024
-76.4905249999999,39.0145150000001,174,7d0009da008a005b0065d330c4235c0a,"US 50 West, at Ex 27 MD 2 (Gov Ritchie Hwy)",2025/05/11 04:10:00+00,65,10,1,39.014515,-76.490525
-76.4905249999999,39.0145150000001,175,7d0009da008a005b0065d330c4235c0a,"US 50 West, at Ex 27 MD 2 (Gov Ritchie Hwy)",2025/05/11 04:10:00+00,70,6,0,39.014515,-76.490525
-76.685333,39.2540530000001,176,8000038f005a00f5003bc7482f1f5daa,I-695 S @ I-95,2025/05/11 04:08:27+00,65,121,1,39.254053,-76.685333
-76.52507,39.32798,177,800004aa00b7004d0057fa30c4235c0a,"I-95 SB SOUTH OF CHESACO AVE, MM 61.5",2025/05/10 22:53:15+00,70,451,3,39.32798,-76.52507
-76.583516,39.4119900000001,178,820003d1004f000c0043833033235daa,I-695 at Providence Rd,2025/05/11 04:10:00+00,65,23,3,39.41199,-76.583516
-76.583516,39.4119900000001,179,820003d1004f000c0043833033235daa,I-695 at Providence Rd,2025/05/11 04:10:00+00,70,22,3,39.41199,-76.583516
-76.925562,39.0583760000001,180,83010409004400640057fa30c4235c0a,I-95 SOUTH OF OLD GUNPOWDER RD,2025/05/11 04:07:47+00,70,160,2,39.058376,-76.925562
-76.484393,39.3295830000001,181,860006c50030002f004d823033235daa,I-695 (O/L) @Ex 36 MD-702,2025/05/11 04:10:00+00,65,12,2,39.329583,-76.484393
-76.484393,39.3295830000001,182,860006c50030002f004d823033235daa,I-695 (O/L) @Ex 36 MD-702,2025/05/11 04:10:00+00,70,4,1,39.329583,-76.484393
-76.484393,39.3295830000001,183,860006c50030002f004d823033235daa,I-695 (O/L) @Ex 36 MD-702,2025/05/11 04:10:00+00,60,6,0,39.329583,-76.484393
-76.484393,39.3295830000001,184,860006c50030002f004d823033235daa,I-695 (O/L) @Ex 36 MD-702,2025/05/11 04:10:00+00,70,0,0,39.329583,-76.484393
-76.9383559999999,39.021963,185,87ff048500a500bb003ac7482f1f5daa,I-495 WB at I-95,2025/05/11 03:52:56+00,70,0,0,39.021963,-76.938356
-76.798823,39.172443,186,88000ae5001400e7003ac7482f1f5daa,I-95 NB South of MD 175,2025/05/11 03:21:56+00,70,181,2,39.172443,-76.798823
-76.4852,39.35754,187,89000af700ab000f0057fa30c4235c0a,"I-95 AT 0.34 MILES SOUTH OF KING AVE, MM 64.5",2025/05/11 04:08:17+00,70,95,1,39.35754,-76.4852
-76.4852,39.35754,188,89000af700ab000f0057fa30c4235c0a,"I-95 AT 0.34 MILES SOUTH OF KING AVE, MM 64.5",2025/05/11 04:08:17+00,70,118,0,39.35754,-76.4852
-77.323292,39.2774610000001,189,8b010946005a002d0065d330c4235c0a,I-270 @ MD 109,2025/05/11 04:10:00+00,65,11,2,39.277461,-77.323292
-77.323292,39.2774610000001,190,8b010946005a002d0065d330c4235c0a,I-270 @ MD 109,2025/05/11 04:10:00+00,70,30,7,39.277461,-77.323292
-76.1229759999999,38.971934,191,8c0005b600e500370065d330c4235c0a,US 50 prior to Bloomingdale Rd,2025/05/11 04:10:00+00,70,3,0,38.971934,-76.122976
-76.1229759999999,38.971934,192,8c0005b600e500370065d330c4235c0a,US 50 prior to Bloomingdale Rd,2025/05/11 04:10:00+00,70,8,1,38.971934,-76.122976
-76.5607199999999,39.26606,193,8c01084f006f00f90056fa30c4235c0a,"I-895 NORTH, NORTH OF HARBOR TUNNEL, MM 10.6",2025/05/10 20:53:44+00,65,205,25,39.26606,-76.56072
-76.5607199999999,39.26606,194,8c01084f006f00f90056fa30c4235c0a,"I-895 NORTH, NORTH OF HARBOR TUNNEL, MM 10.6",2025/05/10 20:53:44+00,40,218,41,39.26606,-76.56072
-77.3462479999999,39.404138,195,8d0003d6002d00e8003bc7482f1f5daa,"I-70 WB West of Ex. 59, Md 144",2025/05/11 04:08:26+00,70,44,1,39.404138,-77.346248
-76.060197,38.802014,196,8d000c01004c00800064d330c4235c0a,"US 50 West, Near Kennedy St, T15.95 (L)",2025/05/11 04:10:00+00,60,3,0,38.802014,-76.060197
-75.19564,38.37701,197,90010560005500230063d330c4235c0a,MD 90 East past US 113,2025/05/11 04:10:00+00,70,0,0,38.37701,-75.19564
-75.19564,38.37701,198,90010560005500230063d330c4235c0a,MD 90 East past US 113,2025/05/11 04:10:00+00,70,2,0,38.37701,-75.19564
-76.6657259999999,39.5544,199,910007f1003c00a60067d330c4235c0a,I-83 SB at Cold Bottom Road,2025/05/11 04:10:00+00,70,1,0,39.5544,-76.665726
-76.6657259999999,39.5544,200,910007f1003c00a60067d330c4235c0a,I-83 SB at Cold Bottom Road,2025/05/11 04:10:00+00,70,0,0,39.5544,-76.665726
-76.7308399999999,39.21603,201,91000bf400bd00070057fa30c4235c0a,I-95 SOUTH PAST HARBOR TUNNEL THRUWAY,2025/05/11 04:08:26+00,70,166,26,39.21603,-76.73084
-77.392549,39.3506380000001,202,9201074f004e00390065d330c4235c0a,I-270 North prior to Baker Valley Rd,2025/05/11 04:10:00+00,70,15,2,39.350638,-77.392549
-77.392549,39.3506380000001,203,9201074f004e00390065d330c4235c0a,I-270 North prior to Baker Valley Rd,2025/05/11 04:10:00+00,60,14,3,39.350638,-77.392549
-76.8532539999999,39.1345440000001,204,94000bfc00b0000f0057fa30c4235c0a,I-95 NB BETWEEN MD 216 AND GORMAN RD,2025/05/10 23:19:15+00,70,475,8,39.134544,-76.853254
-76.69481,39.2209700000001,205,96012b7a000e00150057fa30c4235c0a,"I-895 NORTH, PAST I-195, MM 1.8",2025/05/11 02:09:25+00,60,18,2,39.22097,-76.69481
-76.69481,39.2209700000001,206,96012b7a000e00150057fa30c4235c0a,"I-895 NORTH, PAST I-195, MM 1.8",2025/05/11 02:09:25+00,70,18,2,39.22097,-76.69481
-77.1448609999999,39.01363,207,96ff06c4008800a6003ac7482f1f5daa,I-495 WB @ Greentree Rd,2025/05/11 04:10:00+00,70,28,3,39.01363,-77.144861
-75.068981,38.3855800000001,208,9700075200ce00c00060d330c4235c0a,"MD 90 West, West of Coastal Hwy",2025/05/11 04:10:00+00,55,5,1,38.38558,-75.068981
-75.068981,38.3855800000001,209,9700075200ce00c00060d330c4235c0a,"MD 90 West, West of Coastal Hwy",2025/05/11 04:10:00+00,45,3,0,38.38558,-75.068981
-77.310164,39.261425,210,9b00044e00140096003bc7482f1f5daa,I-270 SB @ MSP Truck Weigh Station,2025/05/11 04:08:26+00,60,72,2,39.261425,-77.310164
-76.88445,39.16754,211,9c0005ad00c400710065d330c4235c0a,US 29 at Middle Patuxent River,2025/05/11 04:10:00+00,70,6,0,39.16754,-76.88445
-76.88445,39.16754,212,9c0005ad00c400710065d330c4235c0a,US 29 at Middle Patuxent River,2025/05/11 04:10:00+00,65,9,1,39.16754,-76.88445
-76.7160509999999,38.9552210000001,213,9d01084b003f00560065d330c4235c0a,US 50 East at US 301/MD 3,2025/05/11 04:10:00+00,70,4,0,38.955221,-76.716051
-76.7160509999999,38.9552210000001,214,9d01084b003f00560065d330c4235c0a,US 50 East at US 301/MD 3,2025/05/11 04:10:00+00,70,12,1,38.955221,-76.716051
-75.881274,39.3630190000001,215,9e00054200d100d30063d330c4235c0a,MD 213 South past Sassafras Riv Brg,2025/05/11 04:10:00+00,45,5,0,39.363019,-75.881274
-75.881274,39.3630190000001,216,9e00054200d100d30063d330c4235c0a,MD 213 South past Sassafras Riv Brg,2025/05/11 04:10:00+00,70,0,0,39.363019,-75.881274
-76.71412,39.2202,217,9e00278c0010000d0057fa30c4235c0a,"I-895 SOUTH PAST LAWYERS HILL RD, MM 0.6",2025/05/11 04:07:26+00,60,7,1,39.2202,-76.71412
-76.802494,39.132709,218,9e0103760078000e003bc7482f1f5daa,MD 32 EB @ US 1,2025/05/11 04:03:16+00,70,0,0,39.132709,-76.802494
-76.5160749999999,38.993883,219,9eff06b4008300ad0064d330c4235c0a,"US 50 East, at Ex 24 MD 70 (Rowe Blvd)",2025/05/11 04:10:00+00,70,5,0,38.993883,-76.516075
-76.5160749999999,38.993883,220,9eff06b4008300ad0064d330c4235c0a,"US 50 East, at Ex 24 MD 70 (Rowe Blvd)",2025/05/11 04:10:00+00,65,10,1,38.993883,-76.516075
-76.841123,39.0516700000001,221,9f0106480046003c0058fa30c4235c0a,MD-295 NB at MD-197,2025/05/11 04:07:27+00,65,70,2,39.05167,-76.841123
-76.841123,39.0516700000001,222,9f0106480046003c0058fa30c4235c0a,MD-295 NB at MD-197,2025/05/11 04:07:27+00,70,69,1,39.05167,-76.841123
-77.3340699999999,39.2961710000001,223,a20005a4004900fe0062d330c4235c0a,I-270 North at Doctor Perry Rd,2025/05/11 04:10:00+00,65,19,3,39.296171,-77.33407
-77.3340699999999,39.2961710000001,224,a20005a4004900fe0062d330c4235c0a,I-270 North at Doctor Perry Rd,2025/05/11 04:10:00+00,70,7,2,39.296171,-77.33407
-76.51676,39.3354600000001,225,a20007c7009400720057fa30c4235c0a,"I-95 NORTH, SOUTH OF GOLDEN RING RD(NB)",2025/05/11 04:08:17+00,70,93,1,39.33546,-76.51676
-76.66214,39.38325,226,a5000d0100c200070057fa30c4235c0a,I-83 SOUTH PAST OLD PIMLICO RD,2025/05/11 04:07:26+00,60,59,16,39.38325,-76.66214
